ID,Coffee_Region,Pruning_techniques_used,Resistant_Coffee_Varieties,Use_Organic_Fertilizer,Intercrop_food_tree_with_coffee,Number_of_times_farmer_weeded_in_last_year,Yield
1052,Cob�n,branch_removal desuckering selective_pruning,no,Yes,yes,4,80
1053,Cob�n,branch_removal desuckering selective_pruning,yes,No,yes,4,625
1054,Cob�n,,no,Yes,yes,2,15.6
1055,Cob�n,,no,Yes,yes,5,257.2
1056,Cob�n,desuckering,no,Yes,yes,3,43.3
1057,Cob�n,,no,Yes,yes,5,10.5
1058,Cob�n,,no,Yes,yes,5,26.7
1059,Cob�n,branch_removal desuckering selective_pruning,no,Yes,yes,5,426.7
1060,Cob�n,branch_removal desuckering,no,Yes,yes,3,333.3
1061,Cob�n,branch_removal desuckering,no,No,yes,3,433.3
1062,Cob�n,branch_removal desuckering selective_pruning,no,Yes,yes,3,866.7
1063,Cob�n,branch_removal desuckering,no,Yes,yes,4,1068.4
1064,Cob�n,,yes,Yes,yes,3,213.3
1065,Cob�n,branch_removal selective_pruning,no,Yes,yes,4,66.7
1066,Cob�n,,yes,Yes,yes,4,600
1067,Cob�n,branch_removal selective_pruning,no,Yes,yes,4,150
1068,Cob�n,,no,Yes,yes,3,80
1069,Cob�n,,no,Yes,no,2,18
1070,Cob�n,branch_removal desuckering selective_pruning,no,Yes,yes,4,380
1071,Cob�n,branch_removal desuckering selective_pruning,no,Yes,yes,4,340
1072,Cob�n,,yes,Yes,yes,6,358.7
1073,Cob�n,,yes,Yes,yes,4,226.7
1074,Cob�n,,no,Yes,yes,2,372.7
1075,Cob�n,,no,Yes,yes,6,26.7
1076,Cob�n,branch_removal selective_pruning,no,Yes,yes,4,70
1077,Cob�n,branch_removal desuckering selective_pruning,no,Yes,yes,3,422.2
1078,Cob�n,topping,yes,Yes,yes,2,133.3
1079,Cob�n,branch_removal,no,Yes,yes,3,155.6
1080,Cob�n,,yes,Yes,yes,4,200
1081,Cob�n,,yes,Yes,yes,5,166.7
1082,Cob�n,,no,Yes,yes,2,533.3
1083,Cob�n,branch_removal desuckering,no,Yes,yes,2,534.2
1084,Cob�n,,no,Yes,yes,3,250
1085,Cob�n,branch_removal desuckering selective_pruning,no,Yes,yes,5,666.7
1086,Cob�n,,no,Yes,yes,4,163.9
1087,Cob�n,branch_removal desuckering selective_pruning,no,Yes,yes,4,133.3
1088,Cob�n,branch_removal desuckering,no,Yes,yes,4,233.3
1089,Cob�n,branch_removal desuckering selective_pruning,no,Yes,yes,4,532.5
1090,Cob�n,,no,Yes,yes,2,47.7
1091,Cob�n,,yes,Yes,yes,4,50
1092,Cob�n,,no,Yes,yes,5,80
1093,Cob�n,,no,Yes,yes,3,375
1094,Cob�n,,yes,Yes,yes,4,133.3
1095,Cob�n,branch_removal desuckering selective_pruning,no,Yes,yes,3,473.3
1096,Cob�n,,yes,Yes,yes,3,123.3
1097,Cob�n,,no,Yes,yes,4,162.6
1098,Cob�n,,no,Yes,yes,4,909.1
1099,Cob�n,,no,Yes,yes,4,14.2
1100,Cob�n,branch_removal topping,no,Yes,yes,3,66.7
1101,Cob�n,,no,Yes,yes,3,133.3
1102,Cob�n,desuckering selective_pruning skeletal,no,Yes,yes,2,83.3
1103,Cob�n,,no,Yes,yes,5,133.3
1104,Cob�n,branch_removal desuckering selective_pruning,no,No,yes,4,800
1105,Cob�n,branch_removal desuckering topping,no,Yes,yes,4,33.3
1106,Cob�n,,no,No,yes,2,1000
1107,Cob�n,,no,Yes,yes,5,21
1108,Cob�n,,no,Yes,yes,4,66.7
1109,Cob�n,,yes,Yes,yes,5,642.4
1110,Cob�n,,no,No,yes,2,384.6
1111,Cob�n,branch_removal desuckering topping,no,Yes,yes,5,300
1112,Cob�n,,no,Yes,yes,2,58.8
1113,Cob�n,branch_removal desuckering,no,Yes,yes,4,50
1114,Cob�n,,yes,Yes,yes,2,606.1
1115,Cob�n,,no,Yes,yes,4,290.7
1116,Cob�n,,no,Yes,no,4,342.9
1117,Cob�n,,yes,Yes,yes,4,240
1118,Cob�n,,no,Yes,yes,3,33
1119,Cob�n,,no,Yes,yes,4,68.3
1120,Cob�n,,no,Yes,yes,5,102
1121,Cob�n,branch_removal desuckering topping,no,Yes,yes,3,66.7
1122,Cob�n,,yes,Yes,yes,3,694.4
1123,Cob�n,,no,No,yes,2,399.4
1124,Cob�n,branch_removal desuckering selective_pruning,no,Yes,yes,3,929.5
1125,Cob�n,branch_removal desuckering,no,Yes,yes,2,83.3
1126,Cob�n,selective_pruning,no,Yes,yes,8,333.3
1127,Cob�n,branch_removal desuckering,no,No,yes,3,520
1128,Cob�n,,yes,Yes,yes,3,1333.3
1129,Cob�n,desuckering topping selective_pruning,no,Yes,yes,4,100
1130,Cob�n,,no,Yes,yes,3,126.7
1131,Cob�n,branch_removal desuckering topping,no,Yes,yes,3,40
1132,Cob�n,,no,Yes,yes,4,100
1133,Cob�n,,no,No,yes,2,533.3
1134,Cob�n,,no,Yes,yes,2,623.7
1135,Cob�n,,no,Yes,yes,3,83.3
1136,Cob�n,,no,Yes,yes,3,200
1137,Cob�n,,yes,Yes,yes,3,100
1138,Cob�n,,no,Yes,no,2,93.8
1139,Cob�n,branch_removal desuckering skeletal,no,Yes,yes,3,69.2
1140,Cob�n,,no,Yes,yes,4,126.7
1141,Cob�n,branch_removal desuckering topping,no,Yes,yes,4,200
1142,Cob�n,,no,Yes,yes,2,261.1
1143,Cob�n,,no,Yes,yes,3,
1144,Cob�n,desuckering topping selective_pruning,no,Yes,yes,4,200
1145,Cob�n,,no,Yes,no,4,5
1146,Cob�n,,yes,Yes,yes,4,125
1147,Cob�n,desuckering,no,No,yes,2,399.4
1148,Cob�n,,no,Yes,yes,2,446.7
1149,Cob�n,branch_removal desuckering selective_pruning,no,Yes,yes,2,680
1150,Cob�n,,yes,Yes,yes,4,600
1151,Cob�n,branch_removal desuckering,no,Yes,yes,3,333.3
1152,Cob�n,,no,Yes,yes,4,600
1153,Cob�n,branch_removal desuckering topping,no,Yes,yes,4,120
1154,Cob�n,branch_removal desuckering,no,Yes,yes,4,113.3
1155,Cob�n,,no,Yes,yes,4,16
1156,Cob�n,,yes,Yes,yes,4,200
1157,Cob�n,branch_removal desuckering topping selective_pruning skeletal,yes,Yes,yes,4,86
1158,Cob�n,,no,No,yes,1,801.3
1159,Cob�n,branch_removal desuckering selective_pruning,no,Yes,yes,2,632
1160,Cob�n,branch_removal desuckering selective_pruning,no,No,yes,3,466.7
1161,Cob�n,branch_removal desuckering topping,no,Yes,yes,4,33.3
1162,Cob�n,branch_removal desuckering topping,no,Yes,yes,4,200
1163,Cob�n,branch_removal desuckering topping,no,Yes,yes,4,50
1164,Cob�n,,no,No,yes,1,1102.2
1165,Cob�n,branch_removal desuckering topping,no,Yes,yes,3,86.7
1166,Cob�n,branch_removal desuckering topping,yes,Yes,yes,4,200
1167,Cob�n,,no,Yes,yes,3,848.5
1168,Cob�n,,no,Yes,yes,2,77.9
1169,Cob�n,branch_removal,no,Yes,yes,4,
1170,Cob�n,branch_removal desuckering selective_pruning,no,Yes,yes,3,33.3
1171,Cob�n,branch_removal desuckering selective_pruning,no,Yes,yes,2,50
1172,Cob�n,,no,Yes,yes,2,333.3
1173,Cob�n,,no,Yes,yes,3,398.3
1174,Cob�n,branch_removal desuckering topping,no,Yes,yes,4,200
1175,Cob�n,branch_removal desuckering selective_pruning,no,Yes,yes,2,559.1
1176,Cob�n,branch_removal desuckering,no,Yes,yes,3,33.3
1177,Cob�n,branch_removal desuckering topping selective_pruning skeletal,yes,Yes,yes,3,58.3
1178,Cob�n,,no,Yes,yes,3,30
1179,Cob�n,,no,Yes,yes,5,25
1180,Cob�n,branch_removal desuckering,no,Yes,yes,3,80
1181,Cob�n,branch_removal desuckering,no,Yes,yes,3,66.7
1182,Cob�n,branch_removal desuckering,no,Yes,yes,3,1160
1183,Cob�n,,no,Yes,yes,3,160
1184,Cob�n,,no,Yes,yes,5,100
1185,Cob�n,,yes,Yes,yes,3,271.6
1186,Cob�n,,no,Yes,yes,4,8.8
1187,Cob�n,desuckering selective_pruning,no,Yes,yes,5,1100
1188,Cob�n,desuckering,no,No,yes,2,448.7
1189,Cob�n,,no,Yes,yes,3,34.4
1190,Cob�n,branch_removal desuckering,no,Yes,yes,5,544
1191,Cob�n,branch_removal desuckering,no,Yes,yes,4,633.3
1192,Cob�n,branch_removal desuckering selective_pruning,no,Yes,yes,4,40
1193,Cob�n,desuckering topping selective_pruning,no,Yes,yes,3,75
1194,Cob�n,,yes,Yes,yes,4,750
1195,Cob�n,,no,Yes,yes,4,38.3
1196,Cob�n,branch_removal desuckering topping,no,Yes,yes,4,100
1197,Cob�n,desuckering topping,no,Yes,yes,4,66.7
1198,Cob�n,desuckering topping selective_pruning,no,Yes,yes,4,86
1199,Cob�n,,yes,Yes,yes,4,400
1200,Cob�n,,no,Yes,yes,2,13.7
1201,Cob�n,,yes,Yes,yes,4,222.2
1202,Cob�n,,no,Yes,yes,5,33.3
1203,Cob�n,branch_removal desuckering selective_pruning,no,Yes,yes,3,1000
1204,Cob�n,branch_removal desuckering selective_pruning,no,Yes,yes,2,984
1205,Cob�n,,no,Yes,yes,3,19.2
1206,Cob�n,,no,Yes,yes,4,20.8
1207,Cob�n,,no,Yes,yes,3,246.7
1208,Cob�n,,no,Yes,yes,3,33.3
1209,Cob�n,branch_removal desuckering selective_pruning,no,Yes,yes,3,693.3
1210,Cob�n,,no,Yes,yes,4,731.7
1211,Cob�n,,yes,Yes,yes,53,400
1212,Cob�n,,no,Yes,yes,4,16.3
1213,Cob�n,,yes,Yes,yes,4,500
1214,Cob�n,,no,No,yes,2,670.9
1215,Cob�n,,no,Yes,yes,3,29.4
1216,Cob�n,desuckering topping selective_pruning,no,Yes,yes,4,72.2
1217,Cob�n,desuckering selective_pruning,no,No,yes,4,639
1218,Cob�n,branch_removal desuckering,no,Yes,yes,3,53.3
1219,Cob�n,,no,No,yes,1,961.5
1220,Cob�n,,yes,Yes,yes,4,363.6
1221,Cob�n,desuckering topping,no,Yes,yes,4,93.3
1222,Cob�n,,no,Yes,yes,2,83.3
1223,Cob�n,,no,Yes,yes,4,2400
1224,Cob�n,,no,Yes,yes,3,7.8
1225,Cob�n,branch_removal desuckering skeletal,no,Yes,yes,3,532.5
1226,Cob�n,,no,Yes,yes,4,226.3
1227,Cob�n,,no,Yes,yes,4,
1228,Cob�n,,no,No,yes,3,133.3
1229,Cob�n,branch_removal desuckering,no,Yes,no,3,1000
1230,Cob�n,branch_removal,no,Yes,yes,3,666.7
1231,Cob�n,,no,No,no,3,33.3
1232,Cob�n,branch_removal,no,No,yes,4,27.8
1233,Cob�n,,no,Yes,yes,2,480
1234,Cob�n,branch_removal,no,No,yes,2,266.7
1235,Cob�n,,no,Yes,yes,3,350
1236,Cob�n,,no,Yes,yes,3,62.2
1237,Cob�n,,no,Yes,yes,4,433.3
1238,Cob�n,,no,Yes,yes,4,133.3
1239,Cob�n,,no,Yes,no,2,266.7
1240,Cob�n,branch_removal desuckering,no,Yes,yes,4,66.7
1241,Cob�n,,no,Yes,yes,3,246.7
1242,Cob�n,branch_removal,no,Yes,yes,4,16.7
1243,Cob�n,branch_removal selective_pruning,no,Yes,yes,4,333.3
1244,Cob�n,,yes,Yes,yes,2,600
1245,Cob�n,,no,Yes,yes,3,200
1246,Cob�n,branch_removal,no,Yes,yes,3,
1247,Cob�n,,no,Yes,yes,3,41.7
1248,Cob�n,branch_removal,no,No,yes,4,16.7
1249,Cob�n,,no,Yes,yes,3,233.3
1250,Cob�n,branch_removal,no,Yes,yes,2,120
1251,Cob�n,,no,Yes,yes,3,1331.2
1252,Cob�n,,no,Yes,yes,2,558.3
1253,Cob�n,,no,Yes,yes,3,66.7
1254,Cob�n,branch_removal desuckering,no,No,yes,4,200
1255,Cob�n,,no,Yes,yes,3,
1256,Cob�n,,no,Yes,yes,3,26.7
1257,Cob�n,,no,Yes,yes,4,66.7
1258,Cob�n,branch_removal desuckering selective_pruning,yes,Yes,yes,3,100
1259,Cob�n,branch_removal,no,Yes,yes,5,16.7
1260,Cob�n,,no,No,yes,3,266.7
1261,Cob�n,,no,Yes,yes,3,1000
1262,Cob�n,,no,Yes,no,4,215.6
1263,Cob�n,branch_removal,no,Yes,yes,2,
1264,Cob�n,,no,Yes,yes,2,
1265,Cob�n,,no,Yes,yes,3,1500
1266,Cob�n,,no,Yes,yes,3,404.2
1267,Cob�n,,no,Yes,yes,4,833.3
1268,Cob�n,branch_removal desuckering,no,Yes,yes,5,93.3
1269,Cob�n,branch_removal,no,Yes,yes,4,13.3
1270,Cob�n,,no,Yes,yes,3,285.7
1271,Cob�n,,no,No,no,3,1041.7
1272,Cob�n,,no,Yes,yes,4,600
1273,Cob�n,,no,Yes,yes,3,
1274,Cob�n,,no,No,yes,2,80
1275,Cob�n,,yes,Yes,yes,4,433.3
1276,Cob�n,branch_removal desuckering,no,Yes,yes,4,83.3
1277,Cob�n,,no,Yes,yes,2,750
1278,Cob�n,,no,Yes,yes,4,666.7
1279,Cob�n,,no,Yes,yes,4,533.3
1280,Cob�n,,no,Yes,yes,4,260.4
1281,Cob�n,,no,Yes,yes,4,194.4
1282,Cob�n,branch_removal desuckering,no,No,no,3,22.7
1283,Cob�n,,no,Yes,yes,3,471.1
1284,Cob�n,branch_removal desuckering,no,Yes,yes,4,100
1285,Cob�n,branch_removal,no,Yes,yes,3,255.6
1286,Cob�n,,no,Yes,yes,4,1500
1287,Cob�n,,no,Yes,yes,4,200
1288,Cob�n,,no,Yes,yes,2,27.8
1289,Cob�n,,no,Yes,yes,3,55.6
1290,Cob�n,branch_removal,no,Yes,yes,15,46.7
1291,Cob�n,branch_removal,yes,Yes,yes,5,35.3
1292,Cob�n,,no,No,yes,2,83.3
1293,Cob�n,,no,Yes,yes,3,400
1294,Cob�n,branch_removal,no,Yes,yes,3,933.3
1295,Cob�n,,no,Yes,yes,3,1200
1296,Cob�n,,no,Yes,yes,4,450
1297,Cob�n,branch_removal,no,No,yes,4,371.8
1298,Cob�n,,no,Yes,yes,2,108
1299,Cob�n,,no,Yes,yes,2,333.3
1300,Cob�n,,no,Yes,yes,3,862.2
1301,Cob�n,,no,Yes,yes,3,33.3
1302,Cob�n,,no,No,yes,4,33.3
1303,Cob�n,branch_removal,no,Yes,yes,8,68.6
1304,Cob�n,,no,Yes,no,3,714.3
1305,Cob�n,,no,Yes,yes,7,16.7
1306,Cob�n,,no,Yes,no,3,400
1307,Cob�n,,no,Yes,yes,4,816.7
1308,Cob�n,branch_removal,no,Yes,yes,8,33.3
1309,Cob�n,branch_removal,no,No,yes,4,669.3
1310,Cob�n,,no,Yes,yes,3,600
1311,Cob�n,branch_removal desuckering,no,Yes,yes,3,666.7
1312,Cob�n,,no,No,yes,5,166.7
1313,Cob�n,,no,Yes,yes,4,798.7
1314,Cob�n,,no,Yes,no,3,426.7
1315,Cob�n,,no,Yes,yes,4,133.3
1316,Cob�n,branch_removal,no,Yes,yes,7,10
1317,Cob�n,branch_removal desuckering selective_pruning,no,No,yes,2,533.3
1318,Cob�n,branch_removal,no,Yes,yes,3,217.7
1319,Cob�n,,no,Yes,yes,4,333.3
1320,Cob�n,,no,Yes,no,4,416.7
1321,Cob�n,,no,No,yes,3,133.3
1322,Cob�n,,no,Yes,yes,3,
1323,Cob�n,branch_removal,no,Yes,yes,3,933.3
1324,Cob�n,,no,Yes,yes,4,791.7
1325,Cob�n,,no,Yes,yes,3,66.7
1326,Cob�n,,no,Yes,yes,4,93.3
1327,Cob�n,,no,Yes,no,4,120
1328,Cob�n,,no,Yes,yes,4,100
1329,Cob�n,,yes,Yes,yes,2,416.7
1330,Cob�n,,no,Yes,yes,3,66.7
1331,Cob�n,,no,Yes,yes,4,1200
1332,Cob�n,,no,No,yes,4,146.7
1333,Cob�n,branch_removal,no,Yes,yes,4,47.6
1334,Cob�n,,no,Yes,yes,2,33.3
1335,Cob�n,,no,Yes,no,3,416.7
1336,Cob�n,branch_removal,no,Yes,yes,4,400
1337,Cob�n,,no,Yes,yes,3,146.7
1338,Cob�n,,no,Yes,yes,3,13.3
1339,Cob�n,branch_removal desuckering,no,Yes,yes,8,173.3
1340,Cob�n,branch_removal selective_pruning,no,Yes,yes,3,694.4
1341,Cob�n,,no,Yes,no,3,880
1342,Cob�n,branch_removal,no,Yes,yes,3,1066.7
1343,Cob�n,branch_removal,no,Yes,yes,7,100
1344,Cob�n,,no,Yes,yes,2,800
1345,Cob�n,,no,Yes,yes,3,250
1346,Cob�n,branch_removal,no,Yes,yes,5,33.3
1347,Cob�n,branch_removal desuckering,no,No,yes,4,104.2
1348,Cob�n,branch_removal,no,No,yes,4,33.3
1349,Cob�n,branch_removal,no,Yes,yes,3,800
1350,Cob�n,,no,Yes,yes,4,
1351,Cob�n,,no,No,yes,2,333.3
1352,Cob�n,,no,Yes,yes,3,1016.7
1353,Cob�n,branch_removal desuckering,no,No,no,4,133.3
1354,Cob�n,branch_removal desuckering,no,Yes,yes,2,555.6
1355,Huehuetenango,,no,No,yes,2,515.6
1356,Huehuetenango,desuckering skeletal,no,No,no,2,352.7
1357,Huehuetenango,,no,No,no,2,334.7
1358,Huehuetenango,,no,No,yes,2,280
1359,Huehuetenango,,no,No,no,2,395.8
1360,Huehuetenango,branch_removal,no,No,no,2,520
1361,Huehuetenango,,no,No,no,2,742.9
1362,Huehuetenango,branch_removal desuckering topping,yes,Yes,no,2,500
1363,Huehuetenango,,no,No,yes,3,220
1364,Huehuetenango,,no,No,no,3,350
1365,Huehuetenango,,no,No,no,3,293.3
1366,Huehuetenango,,no,No,no,2,283.3
1367,Huehuetenango,,no,No,no,2,435.6
1368,Huehuetenango,,no,No,yes,2,966.7
1369,Huehuetenango,,no,No,yes,2,755.6
1370,Huehuetenango,,no,No,no,2,153.3
1371,Huehuetenango,,no,No,no,2,133.3
1372,Huehuetenango,,no,No,no,2,733.3
1373,Huehuetenango,,no,No,no,2,533.3
1374,Huehuetenango,,no,No,no,2,320
1375,Huehuetenango,branch_removal desuckering topping,no,Yes,no,3,453.3
1376,Huehuetenango,branch_removal desuckering,no,No,no,2,276.7
1377,Huehuetenango,,no,No,no,3,440
1378,Huehuetenango,,no,Yes,no,3,83.8
1379,Huehuetenango,,no,No,no,2,866.7
1380,Huehuetenango,,no,No,no,2,678.7
1381,Huehuetenango,,no,No,no,2,291.7
1382,Huehuetenango,,no,No,no,2,164.4
1383,Huehuetenango,,no,No,no,2,177.8
1384,Huehuetenango,desuckering skeletal,no,No,no,2,1420
1385,Huehuetenango,,no,No,no,2,266.7
1386,Huehuetenango,,no,No,no,2,1040
1387,Huehuetenango,,no,No,no,4,147.6
1388,Huehuetenango,,no,No,yes,3,373.3
1389,Huehuetenango,,yes,No,no,2,249.3
1390,Huehuetenango,,no,No,yes,2,524.4
1391,Huehuetenango,,no,No,no,3,751.6
1392,Huehuetenango,,no,No,no,2,466.7
1393,Huehuetenango,,no,No,no,2,666.7
1394,Huehuetenango,,no,No,yes,2,90.1
1395,Huehuetenango,branch_removal desuckering,yes,Yes,no,3,500
1396,Huehuetenango,,no,No,no,2,555.6
1397,Huehuetenango,,no,No,no,2,1333.3
1398,Huehuetenango,,no,No,no,2,366.7
1399,Huehuetenango,branch_removal desuckering,no,No,no,2,600
1400,Huehuetenango,,no,No,no,2,555.6
1401,Huehuetenango,branch_removal desuckering,no,No,no,3,888.9
1402,Huehuetenango,,no,No,no,2,306.7
1403,Huehuetenango,,yes,Yes,no,2,233.3
1404,Huehuetenango,,no,No,no,2,733.3
1405,Huehuetenango,,no,No,no,2,83.3
1406,Huehuetenango,,no,No,no,2,466.7
1407,Huehuetenango,,no,No,no,2,513.3
1408,Huehuetenango,,no,No,no,2,166.7
1409,Huehuetenango,,yes,No,no,2,761.9
1410,Huehuetenango,,no,No,no,2,466.7
1411,Huehuetenango,,no,No,no,2,1200
1412,Huehuetenango,desuckering skeletal,no,No,no,3,266.7
1413,Huehuetenango,,no,No,no,2,382.2
1414,Huehuetenango,,no,Yes,no,3,916.7
1415,Huehuetenango,,no,No,no,2,480
1416,Huehuetenango,,no,No,no,3,542.2
1417,Huehuetenango,,no,No,no,2,178.7
1418,Huehuetenango,,no,No,yes,2,340
1419,Huehuetenango,,no,No,yes,2,1066.7
1420,Huehuetenango,,no,No,no,2,400
1421,Huehuetenango,,no,No,no,2,466.7
1422,Huehuetenango,,no,No,no,2,902.2
1423,Huehuetenango,branch_removal desuckering topping skeletal,no,No,no,3,238.7
1424,Huehuetenango,branch_removal,no,No,no,2,433.3
1425,Huehuetenango,,no,No,no,2,813.3
1426,Huehuetenango,,no,Yes,no,2,155.6
1427,Huehuetenango,,no,No,no,3,811.1
1428,Huehuetenango,,no,No,no,2,1022.2
1429,Huehuetenango,,no,Yes,no,2,266.7
1430,Huehuetenango,,no,Yes,no,2,1000
1431,Huehuetenango,branch_removal desuckering topping,no,No,no,2,213.3
1432,Huehuetenango,,yes,No,no,2,533.3
1433,Huehuetenango,,no,No,no,2,386.7
1434,Huehuetenango,,no,No,no,3,200
1435,Huehuetenango,,no,Yes,no,2,225
1436,Huehuetenango,,no,No,no,3,1033.3
1437,Huehuetenango,,yes,No,no,2,246.7
1438,Huehuetenango,,no,Yes,no,3,260
1439,Huehuetenango,,no,No,no,2,377.8
1440,Huehuetenango,,no,No,no,2,566.7
1441,Huehuetenango,,no,No,no,2,844.4
1442,Huehuetenango,branch_removal,no,Yes,no,2,586.7
1443,Huehuetenango,,no,Yes,no,2,211.1
1444,Huehuetenango,,no,No,no,2,866.7
1445,Huehuetenango,,no,No,yes,2,833.3
1446,Huehuetenango,,yes,No,no,2,382.2
1447,Huehuetenango,,no,No,no,2,413.3
1448,Huehuetenango,,no,No,no,2,459.6
1449,Huehuetenango,,no,No,no,2,394.1
1450,Huehuetenango,,no,No,no,2,933.3
1451,Huehuetenango,,no,No,yes,1,458.7
1452,Huehuetenango,,no,No,no,2,275.6
1453,Huehuetenango,,no,No,no,2,1114.3
1454,Huehuetenango,,no,No,no,2,373.3
1455,Huehuetenango,,no,No,yes,2,666.7
1456,Huehuetenango,,no,No,no,2,366.7
1457,Huehuetenango,,no,Yes,no,2,404
1458,Huehuetenango,,no,Yes,no,2,466.7
1459,Huehuetenango,,no,No,yes,2,290.2
1460,Huehuetenango,,no,No,yes,2,288.9
1461,Huehuetenango,,no,No,no,2,560
1462,Huehuetenango,,no,No,no,2,920
1463,Huehuetenango,,no,No,no,2,460
1464,Huehuetenango,,no,No,yes,3,253.3
1465,Huehuetenango,,no,No,no,2,666.7
1466,Huehuetenango,,no,No,no,2,288.9
1467,Huehuetenango,,no,No,no,2,188.9
1468,Huehuetenango,branch_removal desuckering skeletal,no,No,no,2,533.3
1469,Huehuetenango,,no,No,no,1,168.9
1470,Huehuetenango,,no,No,no,2,651.9
1471,Huehuetenango,,no,No,no,2,266.7
1472,Huehuetenango,,no,No,yes,3,933.3
1473,Huehuetenango,,no,No,no,2,220
1474,Huehuetenango,branch_removal desuckering skeletal,no,No,no,3,400
1475,Huehuetenango,branch_removal desuckering topping,yes,No,no,2,400
1476,Huehuetenango,branch_removal desuckering topping,yes,No,no,3,600
1477,Huehuetenango,,no,No,no,2,400
1478,Huehuetenango,,no,No,yes,3,211.7
1479,Huehuetenango,,no,No,no,2,355.6
1480,Huehuetenango,,yes,Yes,no,2,211.8
1481,Huehuetenango,,no,No,yes,2,466.7
1482,Huehuetenango,branch_removal desuckering,yes,Yes,no,2,1066.7
1483,Huehuetenango,,no,No,no,2,289.5
1484,Huehuetenango,,no,No,no,2,440
1485,Huehuetenango,,no,No,no,2,777.8
1486,Huehuetenango,,no,No,no,3,888.9
1487,Huehuetenango,,no,No,yes,2,246.7
1488,Huehuetenango,,no,No,no,2,1033.3
1489,Huehuetenango,,yes,No,no,2,352
1490,Huehuetenango,,no,No,no,3,66.7
1491,Huehuetenango,,no,No,yes,2,560
1492,Huehuetenango,,no,No,no,2,480
1493,Huehuetenango,,yes,No,no,2,320
1494,Huehuetenango,,no,Yes,no,2,466.7
1495,Huehuetenango,topping,no,No,no,3,1100
1496,Huehuetenango,branch_removal desuckering,no,No,no,2,800
1497,Huehuetenango,,no,No,no,2,200
1498,Huehuetenango,,no,No,yes,2,498.7
1499,Huehuetenango,,no,Yes,yes,2,666.7
1500,Huehuetenango,,no,No,no,1,488.9
1501,Huehuetenango,,no,No,no,2,700
1502,Huehuetenango,,no,No,yes,2,60
1503,Huehuetenango,,no,No,no,2,666.7
1504,Huehuetenango,,no,No,no,3,212
1505,Huehuetenango,topping,no,No,no,2,1088.9
1506,Huehuetenango,branch_removal desuckering,yes,Yes,no,2,316.7
1507,Huehuetenango,,no,No,yes,2,491.7
1508,Huehuetenango,,no,No,no,2,733.3
1509,Huehuetenango,desuckering,no,No,no,2,216.7
1510,Huehuetenango,,no,Yes,no,2,466.7
1511,Huehuetenango,,no,No,no,2,532.9
1512,Huehuetenango,,no,No,no,1,333.3
1513,Huehuetenango,,no,No,no,2,750
1514,Huehuetenango,,no,No,no,3,600
1515,Huehuetenango,,no,No,no,2,433.3
1516,Huehuetenango,,no,No,no,3,68
1517,Huehuetenango,,no,No,no,3,983.3
1518,Huehuetenango,,no,No,no,3,746.7
1519,Huehuetenango,,no,No,no,2,333.3
1520,Huehuetenango,,no,No,no,2,600
1521,Huehuetenango,,no,No,no,1,177.8
1522,Huehuetenango,,no,No,no,1,933.3
1523,Huehuetenango,,no,No,no,2,466.7
1524,Huehuetenango,,no,No,no,1,933.3
1525,Huehuetenango,,no,No,yes,3,166.7
1526,Huehuetenango,,no,No,no,2,666.7
1527,Huehuetenango,,no,No,no,2,283.3
1528,Huehuetenango,,no,No,no,2,266.7
1529,Huehuetenango,,no,No,no,2,506.7
1530,Huehuetenango,,no,No,no,2,266.7
1531,Huehuetenango,,no,No,no,2,160.7
1532,Huehuetenango,,no,No,yes,3,626.7
1533,Huehuetenango,,yes,No,yes,3,900
1534,Huehuetenango,,no,No,yes,3,427.7
1535,Huehuetenango,,no,Yes,no,2,444.4
1536,Huehuetenango,,yes,No,no,3,2420
1537,Huehuetenango,,no,No,no,1,546.7
1538,Huehuetenango,branch_removal desuckering,yes,No,no,2,378.3
1539,Huehuetenango,,yes,No,yes,3,844.4
1540,Huehuetenango,,no,No,yes,2,333.3
1541,Huehuetenango,,no,Yes,no,3,1000
1542,Huehuetenango,,no,No,no,1,433.3
1543,Huehuetenango,,no,No,yes,3,253.3
1544,Huehuetenango,,no,No,no,3,373.3
1545,Huehuetenango,,no,No,no,3,122.7
1546,Huehuetenango,,no,No,no,2,320
1547,Huehuetenango,,no,No,no,1,488.9
1548,Huehuetenango,,no,No,no,3,573.3
1549,Huehuetenango,,no,No,no,1,266.7
1550,Huehuetenango,,no,No,yes,3,550
1551,Huehuetenango,,no,No,yes,2,460
1552,Huehuetenango,,no,No,no,1,933.3
1553,Huehuetenango,,no,No,no,1,205.3
1554,Huehuetenango,,no,No,no,2,466.7
1555,Huehuetenango,,no,No,no,3,755.6
1556,Huehuetenango,,no,No,no,2,916.7
1557,Huehuetenango,,no,No,no,2,363.1
1558,Huehuetenango,,no,No,no,2,422.2
1559,Huehuetenango,,no,No,yes,3,167.1
1560,Huehuetenango,branch_removal topping,yes,No,no,2,190.5
1561,Huehuetenango,desuckering selective_pruning,yes,Yes,no,3,1020.7
1562,Huehuetenango,,no,No,yes,2,1033.3
1563,Huehuetenango,,no,No,no,3,98.3
1564,Huehuetenango,,no,No,yes,3,136
1565,Huehuetenango,,no,No,yes,2,253.3
1566,Huehuetenango,,no,No,no,2,428.6
1567,Huehuetenango,desuckering topping,yes,No,no,3,700
1568,Huehuetenango,,no,No,no,3,744.4
